zhong1 ye4	2-80884-B
zhuan re xue	6-37572-B
zhuan ren	20-37740-B,20-37821-B
zhuan ru	61-21259-B
zhuan ru di xia	61-21327-B
zhuan shen	61-28639-B
zhuan sheng	61-25676-B
zhuan shi	61-20860-B
zhuan shi ta	46-37794-B
zhuan shou	61-23897-B,61-24372-B
zhuan shu	48-31790-B,61-29445-B
zhuan shu jing ji qu	20-38831-B
zhuan si	20-38388-B
zhuan song	35-12028-S,61-29511-B
zhuan song cun qu ji guan li	35-12100-S
zhuan su	61-29556-B
zhuan ta	61-22313-B
zhuan tai	31-753-S,61-21792-B
zhuan ti	20-42034-B,49-2496-S,61-30606-B
zhuan tou	46-37957-B,61-30462-B
zhuan tuo	61-23943-B
zhuan wa	46-37755-B
zhuan wan	24-60012-S,61-23104-B
zhuan wan mo jiao	61-23153-B
zhuan wen	29-16065-B,61-24943-B
zhuan xi	61-23325-B
zhuan xian	20-40886-B
zhuan xiang	5-15571-S,31-58847-S,45-61852-S,61-21855-B
zhuan xiao shuo	12-20917-S
zhuan xie	29-16016-B,61-22753-B
zhuan xin	20-38999-B
zhuan xin yi yi	20-39084-B
zhuan xing	42-19370-S,61-22183-B
zhuan xing li chuan song dai	31-1208-S
zhuan xuan ze	11-54996-S
zhuan xue	61-22539-B
zhuan xue sheng	61-22623-B
zhuan yan	61-26020-B
zhuan yan ji shi	61-26099-B
zhuan yao	46-37852-B,71-32093-S
zhuan yao chang	46-37898-B
zhuan ye	20-39621-B,60-63424-S,61-25107-B
zhuan ye hu	20-39851-B
zhuan ye hua	20-39791-B
zhuan ye jiao yu	2-77669-S,20-39952-B
zhuan ye ren cai	20-39715-B
zhuan ye xue xiao	2-77561-S
zhuan yi	20-37679-B,20-39157-B,61-25038-B,61-26493-B,61-27099-B,61-28074-B
zhuan yi an zhi	61-26558-B
zhuan yi tang	61-20798-B
zhuan yi xing	43-24355-S
zhuan yi zhen di	61-26804-B
zhuan yi zhi fu	61-26637-B
zhuan yin	61-23038-B
zhuan yin yu	27-27976-S
zhuan ying	20-40321-B
zhuan yong	20-40380-B,61-25840-B
zhuan yong ji cheng dian lu	20-40510-B
zhuan yong wang lu	20-40434-B
zhuan you	20-39319-B,61-23473-B
zhuan you ming ci	20-39376-B
zhuan yuan	20-38563-B,70-19832-S
zhuan yun	61-29640-B,61-30395-B
zhuan yun dong	31-1559-S
zhuan zai	61-29015-B
zhuan zan	6-40201-B
zhuan ze	20-41241-B
zhuan zeng	61-28541-B
