zi1 le4 su1	7-15350-S
zui	2-15507-S,3-41228-S,4-54312-S,4-70830-S,5-15626-S,7-41976-S,7-55875-S,7-73283-S,9-49724-S,9-67721-S,11-30095-B,11-35230-S,11-43867-S,11-43999-S,11-44661-S,11-45809-S,11-56009-S,11-63906-S,11-65738-S,11-65899-S,13-2542-S,13-15469-S,13-28050-S,14-10638-S,14-32482-B,16-55160-S,18-23701-S,19-47081-S,20-473-S,21-17202-S,23-26935-S,23-43153-S,23-43451-S,23-46684-S,24-8863-S,24-39510-S,24-65619-S,25-7209-S,26-1115-S,26-19109-S,26-41942-S,27-10328-S,27-28781-S,27-64513-S,28-29326-S,28-43434-S,28-59241-S,28-62046-S,30-14069-S,30-14159-S,31-47177-B,31-66303-S,32-17871-S,32-18612-B,32-38636-S,32-43947-S,32-65846-S,35-11075-B,35-50000-S,35-55255-S,35-59079-S,37-7507-S,38-4221-S,39-36483-S,40-39840-S,40-60478-S,41-11202-S,41-36565-S,42-2872-S,42-24104-S,46-38708-S,48-59829-S,49-50095-S,50-48662-S,50-51478-B,51-21352-S,52-37468-S,53-13100-S,55-15099-B,57-38347-S,57-47003-B,58-6613-S,58-21426-S,58-43182-S,58-51062-S,58-57092-S,59-35236-S,60-4736-S,60-7587-S,60-10677-S,61-34031-B,61-35544-S,61-55476-S,62-3929-S,63-9893-S,63-40906-S,63-41206-B,63-46621-B,63-63727-S,64-15617-S,65-27602-S,66-25115-S,66-31809-S,67-20074-S,68-22764-S,68-46789-S,70-28797-S,70-49547-S,71-15775-S,71-42826-S,71-55865-S
zui an	50-52047-B
zui ba	14-32548-B,65-27363-S
zui ba she	1-27226-S
zui ben she	27-39841-S,48-7607-S
zui bo she	59-35300-S
zui cha	32-20229-B
zui chang	32-21543-B
zui chu	32-19487-B
zui chun	14-32510-B
zui da	2-39816-S,32-19741-B
zui da e ji	50-51633-B
zui da gong yue shu	32-19797-B
zui da hua	32-19895-B
zui da neng li	32-19950-B
zui da su lu:	32-20021-B
zui de wan shang	31-36317-S
zui di	32-18702-B
zui di chao	32-18741-B
zui di dian	32-19062-B,35-51754-S
zui di gu	32-18846-B
zui di xian du	32-18907-B
zui di xian du li lun	32-18969-B
zui dou she	27-28847-S
zui duo	32-19659-B
zui duo she	16-55268-S
zui e	50-51753-B
zui e tao tian	50-51788-B
zui fan	50-52095-B
zui gao	32-21586-B
zui gao fa yuan	32-21892-B
zui gao ren min fa yuan	32-21788-B
zui gao ren min jian cha yuan	32-21641-B
zui gao yang	4-32887-S,32-18016-S
zui guo	50-52408-B
zui han	63-46710-B
