zhen4 er3 yu4 long2	67-40732-B
zhi zhou	4-50565-S,7-15594-S,11-8497-S,17-28076-S,22-10644-S,23-19237-S,24-25204-S,24-52909-S,25-2443-S,31-20320-S,33-37363-S,34-30838-S,38-16196-S,38-16652-S,38-23920-S,38-39046-S,39-12625-S,42-30678-S,43-13634-S,43-13865-S,49-10849-S,52-56814-S,53-8121-S,57-24002-S,61-50896-S,66-0-S,71-17132-S,71-34703-S,71-34948-S,71-35417-S
zhi zhu	20-10768-S,29-38823-B,30-38074-S,34-25268-B,56-4279-B,57-29726-S
zhi zhu chan ye	29-38865-B
zhi zhu lei	56-4492-B
zhi zhu ri	34-21129-S
zhi zhu wang	56-4373-B
zhi zhu xiong	56-4436-B
zhi zhu yi	20-38239-S
zhi zhuang	35-9909-S
zhi zhui	18-18753-S
zhi zhuo	15-65518-B,47-30755-B,57-35272-S
zhi zhuo jian	45-43960-S
zhi zi	1-18524-S,1-65428-S,18-44119-B,33-51800-B,47-30658-B,51-7060-S,59-60015-B
zhi zi hua	33-51867-B
zhi zi xing	3-10847-B
zhi zi yuan ding zhi qi	1-18733-S
zhi zu	29-38711-B,45-64832-B
zhi zui	64-15617-S
zhi zui jin mi	49-23181-B
zhi zui kuai	24-35876-S
zhi zuo	29-27409-S,57-3741-B,67-30383-S
zhi zuo yong	26-66405-S,59-11786-S
zhi zuo zhe	57-3791-B
zhi · Ao wei er	14-14844-S
zhi · Hua sheng dun	14-14944-S
zhi1	1-4844-S,1-14213-S,1-47581-S,1-51688-S,1-55082-S,1-66346-S,2-8868-S,2-17902-S,2-20650-S,2-40026-S,2-40141-S,2-40392-S,2-41105-S,2-41626-S,2-42418-S,3-9791-S,3-10268-B,3-23286-S,3-29226-S,3-58762-S,3-58857-S,3-71245-S,3-71358-S,4-46841-S,4-49272-S,4-49395-S,4-69400-S,5-51464-S,6-51-S,6-8937-S,7-5292-S,7-40191-S,7-50293-S,8-21293-S,8-49184-S,8-53548-S,8-55287-S,8-56526-S,8-57472-S,9-19084-S,9-23032-S,10-30099-S,10-42658-S,10-43026-S,11-17396-B,11-25710-S,11-34186-S,11-43799-S,11-44769-S,11-58918-S,12-13367-S,12-25246-S,14-29456-S,14-52471-S,15-14843-S,15-14996-S,15-15201-S,15-17176-S,15-17311-S,15-17567-S,15-17828-S,15-18128-S,15-18445-S,15-19517-S,15-40928-S,15-67751-S,16-3065-S,16-24247-S,16-28777-S,16-59891-S,17-6780-S,17-20860-S,17-20956-S,18-54780-S,20-5346-S,20-59417-S,22-2358-S,22-4049-S,22-36774-S,22-60611-S,23-35110-S,24-1166-S,24-8684-S,25-31755-S,25-36956-S,25-42931-S,25-45081-S,26-16467-S,26-29271-S,27-9230-S,28-22062-S,28-26405-S,28-55832-B,29-37208-B,29-41194-S,29-60845-S,30-12323-S,30-13076-S,30-36474-S,31-14899-S,32-27206-S,32-27983-S,32-56873-S,32-58739-S,33-22703-S,33-22883-S,33-23352-S,33-37018-S,33-38159-B,33-43240-S,34-13275-B,34-26387-S,34-44863-S,34-45077-S,34-47242-S,34-54753-S,34-60993-S,34-61668-S,35-157-S,35-1463-S,35-17374-S,35-20107-S,35-28801-S,35-29011-S,35-29175-S,35-60949-S,36-23636-S,36-42340-S,36-53423-B,36-54290-S,37-23400-S,37-34950-S,37-36660-B,37-47718-S,37-47889-S,39-4208-S,39-34058-S,39-47599-S,40-35524-S,40-37188-S,40-53236-S,40-58163-S,41-15822-S,42-11046-S,42-32782-S,42-34089-S,42-36449-S,43-5994-S,43-8302-S,43-57350-S,43-57682-S,44-5816-B,44-50829-S,45-17900-S,45-43911-S,45-53193-S,45-53282-S,45-63058-B,46-8076-S,46-41745-S,46-53462-S,46-53975-B,47-25749-B,48-28499-S,48-29034-S,48-38261-S,48-38472-S,48-46155-S,48-57177-S,48-61063-S,49-24631-S,49-25541-S,49-38511-S,49-43494-S,49-48591-S,49-58372-S,49-59618-S,49-65945-S,50-18516-S,50-18573-S,50-20886-S,50-31699-S,50-35469-S,50-39805-B,50-61840-S,51-7520-S,51-11133-S,51-11461-S,51-55279-S,51-58750-S,51-60521-S,52-6087-S,52-10858-B,52-19374-B,52-20098-B,52-23366-S,52-26505-S,52-28513-B,52-30007-S,52-34026-S,52-50860-S,53-5817-S,53-37708-S,53-39792-S,53-42376-S,53-49904-S,53-50505-B,53-57305-S,54-18815-S,54-58108-S,55-21492-S,55-43289-S,56-4246-B,56-57114-S,57-24918-S,57-49846-S,58-21253-S,58-25615-S,58-34217-S,58-36646-S,58-36706-S,59-16981-S,59-49298-S,60-20780-S,61-690-S,61-34495-S,61-66444-S,62-624-S,62-11815-S,62-63747-S,63-42558-S,63-46025-S,64-19196-S,65-36133-S,66-51818-B,67-52939-S,67-65256-S,67-66588-S,67-66995-S,67-67093-S,67-67917-S,68-7837-S,68-27583-S,68-29668-S,68-49428-S,69-29644-S,70-53298-B
zhi1 Hai3	22-3230-S
zhi1 Hu2	37-16460-S
zhi1 Ming2	14-61034-S
zhi1 Sheng1	24-24577-S
zhi1 an4	49-39056-S
zhi1 bai3	44-51209-S
zhi1 ban4 dao3	11-19831-S
zhi1 ban4 jie3	1-15758-S
zhi1 bao1 jiang1 jun1	54-23493-S
zhi1 bao1 jiang1 jun1 bing4	49-38962-S
zhi1 bao3	40-46799-S
zhi1 bei4	22-40512-S
zhi1 ben3	9-60911-S
zhi1 bi3	45-63361-S,71-41034-S
zhi1 bi3 zhi1 ji3	45-63445-B
zhi1 bian4	42-27932-S
zhi1 bie2	17-45514-S,17-49818-S
zhi1 bing3 ding1	4-26987-S
zhi1 bu4	29-39393-B,50-40028-B
zhi1 bu4 gong1	11-28067-S
zhi1 bu4 ji1	50-40081-B
zhi1 bu4 jue2	2-20696-S
zhi1 bu4 zu2	19-18527-S
zhi1 cai2	2-25303-S
zhi1 chai1	29-37996-B
zhi1 chang2	1-9253-S
zhi1 chang3	49-25730-S
zhi1 chen2	70-2903-S
zhi1 cheng1	29-38588-B
zhi1 cheng1 jia4	29-38657-B
zhi1 cheng2	29-38117-B
zhi1 chi2	16-61200-S,29-38198-B
zhi1 chi2 du4	29-38296-B
zhi1 chi2 lu:4	29-38376-B
zhi1 chi2 zhe3	29-38451-B
zhi1 chong2 si3 er2 bu4 jiang1	44-57909-S
zhi1 chou2	8-63613-S
zhi1 chu1	29-37567-B
zhi1 chu1 yu2 he2 zhong3 yuan2 yin1	2-21039-S
zhi1 chuang1	70-8927-S
zhi1 chui1	21-60253-S
zhi1 chun1 qiu1	56-18065-S
zhi1 dan4 bai2	52-28696-B
zhi1 dao3	12-38707-S
zhi1 dao4	2-21947-S,7-4851-S,19-2968-S,67-49458-S
zhi1 dao4 le5	45-64980-B
zhi1 dao5	31-14981-S,45-64931-B
zhi1 di2	54-43222-S
zhi1 di4	2-12768-S,2-16581-S,35-58424-S,45-53565-S,59-36120-S
zhi1 di4 qu1	33-34827-S
zhi1 dian3	29-39700-B
zhi1 dian4	29-38070-B
zhi1 dong1 liu2	4-27235-S
zhi1 dong4 wu4	48-29090-S,48-29830-S
zhi1 du2	46-51780-B
zhi1 du2 bu4 pa4 hu3	9-785-S
zhi1 du2 cun2 chu3 qi4	12-14004-S
zhi1 du4 wai4	4-27069-S,50-52674-S
zhi1 dui4	29-39556-B
zhi1 dun1 shi4 deng1	8-66805-S
zhi1 e4 han4 ji1	69-7875-S
zhi1 er2 hou4	66-42845-S
zhi1 er4	1-31113-S
zhi1 fa3	49-38761-S
